h,k,l,|G|,2theta,d,I
6,0,0,5.890486225480862,92.46480862733866,0.1810829574734454,60.54659562680051
6,0,1,5.971738149598796,94.12761301306331,0.1761888234876766,0
6,0,2,6.209117666122562,99.14278056340999,0.16297466172610084,5869.51290680021
6,0,3,6.58576381035068,107.68340958610946,0.14486636597875632,0
6,0,4,7.0794833744618595,120.43522088984767,0.12536512440469297,56.574025861013006
6,0,5,7.667694688915752,140.1134146185857,0.10686863064006615,0
6,1,-5,7.730289153532403,142.77705141987894,0.10514494304909733,0
6,1,-4,7.147231170465648,122.38028624968602,0.12299974469894405,0
6,1,-3,6.6585368903775395,109.43453389274092,0.14171709715313116,0
6,1,-2,6.286252520106808,100.82836990078259,0.15899966997668374,0
6,1,-1,6.051899295441682,95.79390842244703,0.17155227550115879,0
6,1,0,5.971738149598796,94.12761301306331,0.1761888234876766,0
6,1,1,6.051899295441682,95.79390842244703,0.17155227550115879,0
6,1,2,6.286252520106808,100.82836990078259,0.15899966997668374,0
6,1,3,6.6585368903775395,109.43453389274092,0.14171709715313116,0
6,1,4,7.147231170465648,122.38028624968602,0.12299974469894405,0
6,1,5,7.730289153532403,142.77705141987894,0.10514494304909733,0
6,2,-5,7.915103035438159,152.0314116413408,0.10029209952375437,0
6,2,-4,7.3467270990868725,128.4955170721603,0.11641047266150062,5933.587905054021
6,2,-3,6.872233929727672,114.81228588619445,0.13304054018457212,0
6,2,-2,6.512177547558944,105.94919100847936,0.1481587833873644,52.211551497627624
6,2,-1,6.286252520106808,100.82836990078259,0.15899966997668374,0
6,2,0,6.209117666122562,99.14278056340999,0.16297466172610084,5869.51290680021
6,2,1,6.286252520106808,100.82836990078259,0.15899966997668374,0
6,2,2,6.512177547558944,105.94919100847936,0.1481587833873644,52.211551497627624
6,2,3,6.872233929727672,114.81228588619445,0.13304054018457212,0
6,2,4,7.3467270990868725,128.4955170721603,0.11641047266150062,5933.587905054021
6,2,5,7.915103035438159,152.0314116413408,0.10029209952375437,0
6,3,-4,7.667694688915752,140.1134146185857,0.10686863064006615,0
6,3,-3,7.214342794660484,124.36817718754419,0.1207219716489636,0
6,3,-2,6.872233929727672,114.81228588619445,0.13304054018457212,0
6,3,-1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
6,3,0,6.58576381035068,107.68340958610946,0.14486636597875632,0
6,3,1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
6,3,2,6.872233929727672,114.81228588619445,0.13304054018457212,0
6,3,3,7.214342794660484,124.36817718754419,0.1207219716489636,0
6,3,4,7.667694688915752,140.1134146185857,0.10686863064006615,0
6,4,-4,8.095698964634494,165.95891167286584,0.09586744807417698,243.89136323756014
6,4,-3,7.667694688915752,140.1134146185857,0.10686863064006615,0
6,4,-2,7.3467270990868725,128.4955170721603,0.11641047266150062,5933.587905054021
6,4,-1,7.147231170465648,122.38028624968602,0.12299974469894405,0
6,4,0,7.0794833744618595,120.43522088984767,0.12536512440469297,56.574025861013006
6,4,1,7.147231170465648,122.38028624968602,0.12299974469894405,0
6,4,2,7.3467270990868725,128.4955170721603,0.11641047266150062,5933.587905054021
6,4,3,7.667694688915752,140.1134146185857,0.10686863064006615,0
6,4,4,8.095698964634494,165.95891167286584,0.09586744807417698,243.89136323756014
6,5,-2,7.915103035438159,152.0314116413408,0.10029209952375437,0
6,5,-1,7.730289153532403,142.77705141987894,0.10514494304909733,0
6,5,0,7.667694688915752,140.1134146185857,0.10686863064006615,0
6,5,1,7.730289153532403,142.77705141987894,0.10514494304909733,0
6,5,2,7.915103035438159,152.0314116413408,0.10029209952375437,0
7,-4,-2,8.15500890746159,177.56137103207942,0.09447806476875413,0
7,-4,-1,7.975756052964273,155.8079832888551,0.09877252225824296,0
7,-4,0,7.915103035438158,152.03141164134075,0.10029209952375438,0
7,-4,1,7.975756052964273,155.8079832888551,0.09877252225824296,0
7,-4,2,8.15500890746159,177.56137103207942,0.09447806476875413,0
7,-3,-3,8.035951292236042,160.24552263982693,0.09729830550811992,14.071095872864694
7,-3,-2,7.730289153532403,142.77705141987894,0.10514494304909733,0
7,-3,-1,7.540947203955154,135.18372448287252,0.1104912960854921,6.625088133763827
7,-3,0,7.4767677627464915,132.87476500885973,0.11239631843179371,0
7,-3,1,7.540947203955154,135.18372448287252,0.1104912960854921,6.6250881337638585
7,-3,2,7.730289153532403,142.77705141987894,0.10514494304909733,0
7,-3,3,8.035951292236042,160.24552263982693,0.09729830550811992,14.071095872864731
7,-2,-4,8.15500890746159,177.56137103207942,0.09447806476875413,0
7,-2,-3,7.730289153532403,142.77705141987894,0.10514494304909733,0
7,-2,-2,7.412032624270572,130.64918634355948,0.1143681836674392,0
7,-2,-1,7.214342794660484,124.36817718754419,0.1207219716489636,0
7,-2,0,7.147231170465648,122.38028624968602,0.12299974469894405,0
7,-2,1,7.214342794660484,124.36817718754419,0.1207219716489636,0
7,-2,2,7.412032624270572,130.64918634355948,0.1143681836674392,0
7,-2,3,7.730289153532403,142.77705141987894,0.10514494304909733,0
7,-2,4,8.15500890746159,177.56137103207942,0.09447806476875413,0
7,-1,-4,7.975756052964273,155.8079832888551,0.09877252225824296,0
7,-1,-3,7.540947203955154,135.18372448287252,0.1104912960854921,6.625088133763827
7,-1,-2,7.214342794660484,124.36817718754419,0.1207219716489636,0
7,-1,-1,7.011080964764849,118.52821630143552,0.12782326409890263,5.504031135402727
7,-1,0,6.942004590872446,116.65512187701268,0.1303797293808807,0
7,-1,1,7.011080964764849,118.52821630143552,0.12782326409890263,5.504031135402668
7,-1,2,7.214342794660484,124.36817718754419,0.1207219716489636,0
7,-1,3,7.540947203955154,135.18372448287252,0.1104912960854921,6.625088133763898
7,-1,4,7.975756052964273,155.8079832888551,0.09877252225824296,0
7,0,-4,7.915103035438158,152.03141164134075,0.10029209952375438,0
7,0,-3,7.4767677627464915,132.87476500885973,0.11239631843179371,0
7,0,-2,7.147231170465648,122.38028624968602,0.12299974469894405,0
7,0,-1,6.942004590872446,116.65512187701268,0.1303797293808807,0
7,0,0,6.872233929727671,114.81228588619443,0.13304054018457215,0
7,0,1,6.942004590872446,116.65512187701268,0.1303797293808807,0
7,0,2,7.147231170465648,122.38028624968602,0.12299974469894405,0
7,0,3,7.4767677627464915,132.87476500885973,0.11239631843179371,0
7,0,4,7.915103035438158,152.03141164134075,0.10029209952375438,0
7,1,-4,7.975756052964273,155.8079832888551,0.09877252225824296,0
7,1,-3,7.540947203955154,135.18372448287252,0.1104912960854921,6.6250881337638585
7,1,-2,7.214342794660484,124.36817718754419,0.1207219716489636,0
7,1,-1,7.011080964764849,118.52821630143552,0.12782326409890263,5.504031135402668
7,1,0,6.942004590872446,116.65512187701268,0.1303797293808807,0
7,1,1,7.011080964764849,118.52821630143552,0.12782326409890263,5.504031135402761
7,1,2,7.214342794660484,124.36817718754419,0.1207219716489636,0
7,1,3,7.540947203955154,135.18372448287252,0.1104912960854921,6.625088133763904
7,1,4,7.975756052964273,155.8079832888551,0.09877252225824296,0
7,2,-4,8.15500890746159,177.56137103207942,0.09447806476875413,0
7,2,-3,7.730289153532403,142.77705141987894,0.10514494304909733,0
7,2,-2,7.412032624270572,130.64918634355948,0.1143681836674392,0
7,2,-1,7.214342794660484,124.36817718754419,0.1207219716489636,0
7,2,0,7.147231170465648,122.38028624968602,0.12299974469894405,0
7,2,1,7.214342794660484,124.36817718754419,0.1207219716489636,0
7,2,2,7.412032624270572,130.64918634355948,0.1143681836674392,0
7,2,3,7.730289153532403,142.77705141987894,0.10514494304909733,0
7,2,4,8.15500890746159,177.56137103207942,0.09447806476875413,0
7,3,-3,8.035951292236042,160.24552263982693,0.09729830550811992,14.071095872864731
7,3,-2,7.730289153532403,142.77705141987894,0.10514494304909733,0
7,3,-1,7.540947203955154,135.18372448287252,0.1104912960854921,6.625088133763898
7,3,0,7.4767677627464915,132.87476500885973,0.11239631843179371,0
7,3,1,7.540947203955154,135.18372448287252,0.1104912960854921,6.625088133763904
7,3,2,7.730289153532403,142.77705141987894,0.10514494304909733,0
7,3,3,8.035951292236042,160.24552263982693,0.09729830550811992,14.071095872865062
7,4,-2,8.15500890746159,177.56137103207942,0.09447806476875413,0
7,4,-1,7.975756052964273,155.8079832888551,0.09877252225824296,0
7,4,0,7.915103035438158,152.03141164134075,0.10029209952375438,0
7,4,1,7.975756052964273,155.8079832888551,0.09877252225824296,0
7,4,2,8.15500890746159,177.56137103207942,0.09447806476875413,0
8,-2,-1,8.15500890746159,177.56137103207942,0.09447806476875413,0
8,-2,0,8.095698964634494,165.95891167286584,0.09586744807417698,243.89136323756014
8,-2,1,8.15500890746159,177.56137103207942,0.09447806476875413,0
8,-1,-2,8.15500890746159,177.56137103207942,0.09447806476875413,0
8,-1,-1,7.9757560529642735,155.80798328885516,0.09877252225824294,0
8,-1,0,7.915103035438159,152.0314116413408,0.10029209952375437,0
8,-1,1,7.9757560529642735,155.80798328885516,0.09877252225824294,0
8,-1,2,8.15500890746159,177.56137103207942,0.09447806476875413,0
8,0,-2,8.095698964634494,165.95891167286584,0.09586744807417698,243.89136323756014
8,0,-1,7.915103035438159,152.0314116413408,0.10029209952375437,0
8,0,0,7.853981633974482,148.67504338055255,0.10185916357881304,8991.904225323739
8,0,1,7.915103035438159,152.0314116413408,0.10029209952375437,0
8,0,2,8.095698964634494,165.95891167286584,0.09586744807417698,243.89136323756014
8,1,-2,8.15500890746159,177.56137103207942,0.09447806476875413,0
8,1,-1,7.9757560529642735,155.80798328885516,0.09877252225824294,0
8,1,0,7.915103035438159,152.0314116413408,0.10029209952375437,0
8,1,1,7.9757560529642735,155.80798328885516,0.09877252225824294,0
8,1,2,8.15500890746159,177.56137103207942,0.09447806476875413,0
8,2,-1,8.15500890746159,177.56137103207942,0.09447806476875413,0
8,2,0,8.095698964634494,165.95891167286584,0.09586744807417698,243.89136323756014
8,2,1,8.15500890746159,177.56137103207942,0.09447806476875413,0
